address,value,housenum,street,selldate,marktime,sqft
3500 Wintergreen Ter,403000,3500,Wintergreen Te,11/9/1999,54.6701376708224,3477
3510 Wintergreen Ter,336000,3510,Wintergreen Te,6/27/2000,102.745476812124,3667
3511 Wintergreen Ter,332000,3511,Wintergreen Te,10/18/1999,53.0332572869956,3550
3520 Wintergreen Ter,344000,3520,Wintergreen Te,6/1/2000,52.7227765480056,3643
3521 Wintergreen Ter,311000,3521,Wintergreen Te,10/6/1999,38.2381277647801,3444
3530 Wintergreen Ter,315000,3530,Wintergreen Te,10/26/1999,57.6921775355004,3364
3540 Wintergreen Ter,277000,3540,Wintergreen Te,9/2/1999,26.0147283747792,2963
3550 Wintergreen Ter,318000,3550,Wintergreen Te,5/1/2000,75.4308633645996,3186
3551 Wintergreen Ter,317000,3551,Wintergreen Te,1/1/2000,33.0074267536402,3554
3600 Wintergreen Ter,311000,3600,Wintergreen Te,9/20/1999,63.6353454124182,3380
3621 Wintergreen Ter,337000,3621,Wintergreen Te,2/3/2000,62.2243883572519,3602
3631 Wintergreen Ter,273000,3631,Wintergreen Te,9/20/1999,77.6212321119383,3112
